EEG,Alpha,delta,gamma,low_beta,high_beta,theta,Attention,Meditation
99.59022664,0.034432098,0.290126085,0.07679414,0.052676298,0.051020686,0.084959917,16.468372344970703,14.223859786987305
6.438694561,0.029672787,0.275393516,0.062827244,0.046377845,0.047006331,0.087948307,16.77507972717285,13.759016036987305
-19.15649969,0.034692317,0.354339391,0.061488941,0.053104449,0.050610963,0.101770855,17.1866397857666,13.633407592773438
18.39909917,0.035694171,0.355983049,0.063565597,0.053188011,0.052692462,0.114358582,16.741653442382812,12.717521667480469
7.847789574,0.033493519,0.368048698,0.076284394,0.05433888,0.051134404,0.101174168,15.341557502746582,12.49757194519043
6.519075864,0.027977224,0.266844988,0.070754454,0.046660677,0.044482965,0.070700981,15.789306640625,12.433710098266602
1.177578577,0.023283169,0.253990829,0.066529088,0.040860329,0.040506467,0.064877957,15.381711959838867,12.528657913208008
-4.865930118,0.012785931,0.07959123,0.061540931,0.02932857,0.038310014,0.016904265,15.254783630371094,12.91014575958252
-2.447412717,0.010799628,0.083719447,0.056242537,0.026662355,0.021768328,0.023152795,15.743206977844238,12.997873306274414
18.71038031,0.00952988,0.026477624,0.036985755,0.024298139,0.022515012,0.009369911,16.337432861328125,13.43873119354248
-110.0080008,0.024283463,0.186408207,0.11302314,0.043203373,0.052839212,0.044784468,15.578768730163574,16.609560012817383
10.19383399,0.018289972,0.201388001,0.107380286,0.039577782,0.050289921,0.032857332,21.429445266723633,17.467044830322266
2.603649813,0.020282382,0.213662207,0.115105703,0.042021867,0.05173061,0.034454942,29.661542892456055,19.16834831237793
-2.13104794,0.019039588,0.19280614,0.105407834,0.039746609,0.048394609,0.032555383,36.34284591674805,20.603313446044922
-2.303127576,0.016840389,0.197966069,0.108701453,0.035542969,0.048752967,0.034614503,40.320823669433594,22.079326629638672
1.79443597,0.017578129,0.080195606,0.025960334,0.026640002,0.015070254,0.021649431,44.18907165527344,22.353212356567383
-2.826478375,0.005888721,0.015476991,0.008626161,0.008904192,0.006654082,0.011708356,43.93549728393555,22.581836700439453
-5.189337347,0.005606304,0.014221121,0.008425929,0.010098456,0.006626004,0.011745157,43.677345275878906,26.576797485351562
-0.867080704,0.005933155,0.014212132,0.009144935,0.009670651,0.007116146,0.010911386,43.6115608215332,30.389001846313477
2.256067338,0.006320725,0.012910223,0.012118738,0.012202411,0.008633675,0.009780496,43.57492446899414,34.24039840698242
-0.030180223,0.006608014,0.013072005,0.025014615,0.013119853,0.011825585,0.01064424,46.522438049316406,34.53213882446289
3.103976991,0.006520346,0.015273787,0.026108947,0.01375922,0.01359749,0.009129665,47.13977813720703,35.12694549560547
-1.949874441,0.005536317,0.018368253,0.027886076,0.013934927,0.014991824,0.01102927,46.40508270263672,35.291072845458984
-1.562781631,0.006864731,0.0173644,0.027397411,0.014248433,0.014265058,0.011103759,46.873878479003906,35.75188446044922
1.720495921,0.006371934,0.017589506,0.027475923,0.012387172,0.013105297,0.011276013,47.5025749206543,36.05887985229492
-0.949454353,0.00756497,0.016523715,0.015910257,0.01077418,0.010791631,0.01028791,46.309932708740234,39.764427185058594
5.58567992,0.007559619,0.024510583,0.016213138,0.009623309,0.011148931,0.016443396,46.22250747680664,43.61831283569336
-13.945655,0.007361152,0.035398677,0.015315632,0.009995022,0.009781475,0.016427062,45.98793411254883,47.18843078613281
2.775817404,0.007907591,0.033136386,0.014053969,0.00927664,0.010164993,0.019246114,45.328426361083984,51.05299758911133
5.9554323,0.007265505,0.039011829,0.013773039,0.008729707,0.009368233,0.017474456,45.32271194458008,54.58156204223633
-0.261734885,0.006848478,0.041346394,0.013334833,0.009546227,0.008691425,0.016922176,40.55280303955078,55.5186653137207
-5.874210532,0.007185134,0.038516637,0.011266217,0.00862847,0.006953084,0.013469668,33.901676177978516,58.6860466003418
-2.718763306,0.006591135,0.028844915,0.014187458,0.014079099,0.00908576,0.009907772,25.354965209960938,57.146324157714844
1.205690947,0.006928464,0.026570305,0.014406001,0.014603563,0.009251767,0.00930245,21.621591567993164,55.63231658935547
14.65531652,0.009989211,0.023753772,0.016931796,0.01593807,0.01039068,0.016601488,20.91246223449707,55.2060546875
3.819881167,0.009608104,0.04223365,0.017781394,0.017832633,0.011502344,0.016573884,26.86408805847168,55.24106979370117
-3.12941201,0.010248546,0.038798343,0.017844891,0.018011281,0.011954415,0.016574442,29.281539916992188,55.11836624145508
8.710730034,0.010226364,0.040794812,0.015658487,0.013690847,0.01125544,0.015932836,31.399375915527344,51.334678649902344
27.56061373,0.016605254,0.044663284,0.043462843,0.028596317,0.025174573,0.020984426,38.714195251464844,49.14063262939453
13.39477624,0.016930925,0.064438395,0.040774636,0.03049925,0.02563877,0.021553395,38.943904876708984,46.354610443115234
2.589135108,0.015251236,0.058053583,0.042174067,0.030159183,0.024945579,0.020721672,43.033023834228516,45.917945861816406
5.868256494,0.016105512,0.063494816,0.04116106,0.028851178,0.026089132,0.022346521,45.7366828918457,46.08895492553711
19.41450097,0.015672827,0.069853969,0.042697877,0.029410895,0.026105331,0.022703808,46.0780029296875,46.09455108642578
2.043695807,0.011403225,0.065433264,0.021709183,0.016839115,0.014566285,0.021889703,44.00150680541992,45.86595916748047
38.73752506,0.013426983,0.060600925,0.059411563,0.038772687,0.033270683,0.034522627,45.005367279052734,46.29862976074219
4.12325852,0.015645787,0.07803645,0.066979177,0.034444224,0.039922312,0.027550029,46.78508377075195,42.504844665527344
-1.496484587,0.015546622,0.076986648,0.070679493,0.036456645,0.03923117,0.024092855,48.07393264770508,38.688697814941406
-0.890712168,0.016640192,0.071810953,0.070004687,0.037412558,0.040956728,0.022771137,49.22716522216797,34.87138366699219
4.290851222,0.014885547,0.067400292,0.068522282,0.036385588,0.040134173,0.0223567,51.43185806274414,31.060653686523438
5.870529347,0.016981158,0.069768704,0.071186259,0.034856908,0.040249042,0.022758966,53.325584411621094,27.237377166748047
-0.147552643,0.00895125,0.036516778,0.018897256,0.017379485,0.016029259,0.015612186,54.56425094604492,24.080842971801758
-5.204379709,0.008370859,0.035858825,0.01765297,0.016118977,0.016500866,0.013944044,58.29027557373047,23.173168182373047
4.323998043,0.01643499,0.034171466,0.017213466,0.020271454,0.01317844,0.025382066,60.04890060424805,24.045391082763672
-27.16496752,0.0172657,0.04671048,0.016860841,0.02052962,0.012983892,0.02619076,61.3579216003418,27.54452896118164
-7.04773151,0.018073462,0.049491476,0.020442083,0.020724172,0.014469136,0.026770251,62.42353439331055,26.6053409576416
-3.505172794,0.01760285,0.053974196,0.028224524,0.024755055,0.017448846,0.024602108,61.287681579589844,26.65932273864746
-26.16824109,0.019016046,0.062967762,0.055625748,0.036373883,0.022547323,0.029837597,61.43288803100586,27.591115951538086
24.61380704,0.01263467,0.061058905,0.06372942,0.034294747,0.032970104,0.021001805,57.87543869018555,27.53189468383789
0.085470319,0.014736451,0.073451266,0.086602941,0.037292622,0.040284369,0.022861941,54.61433792114258,25.855316162109375
7.521555165,0.0152713,0.071614772,0.087024532,0.037385277,0.041124869,0.025827052,53.9218635559082,24.706254959106445
11.54306241,0.016339218,0.070828646,0.086325347,0.035398085,0.041557569,0.026173469,52.62701416015625,24.492298126220703
-10.99642514,0.014164962,0.070074312,0.073493548,0.027830722,0.040441386,0.024917817,51.57540512084961,23.986772537231445
-0.363260711,0.013842281,0.077570818,0.067284063,0.026110711,0.032754939,0.025611004,51.741878509521484,25.19261360168457
9.870873945,0.011807693,0.057810206,0.040976558,0.025416953,0.024606435,0.026521947,51.10837936401367,26.284814834594727
-1.1510524,0.012714488,0.052591439,0.067596167,0.034182001,0.038117267,0.025310075,49.92145919799805,25.772069931030273
14.50240275,0.014062121,0.061821748,0.072494842,0.034970134,0.038676728,0.023565261,49.63434982299805,26.52713966369629
-1.698946427,0.012896457,0.065426528,0.07608892,0.033938173,0.045870375,0.025653061,48.96992492675781,26.532238006591797
1.898924805,0.014622403,0.062818177,0.077962503,0.035456676,0.045653872,0.027116042,48.0061149597168,26.518169403076172
8.230005118,0.014805154,0.064565033,0.0805986,0.036566049,0.050457012,0.027000142,46.395320892333984,26.42953872680664
-30.4922873,0.015621162,0.088398524,0.107311577,0.032516845,0.060910854,0.031183418,44.40652847290039,26.322643280029297
10.55305162,0.01594777,0.091148041,0.104522213,0.035791542,0.059020378,0.036912769,39.8998908996582,26.775043487548828
-1.580935349,0.016934238,0.098234139,0.11175786,0.037020314,0.058830727,0.034342766,35.70062255859375,24.174856185913086
-18.05090894,0.017330106,0.102195024,0.115948692,0.041122086,0.062603548,0.028767865,28.90486717224121,23.114160537719727
-21.38066639,0.017594367,0.106266923,0.118860483,0.040164381,0.063969053,0.031354085,21.6614990234375,19.75042724609375
6.145709917,0.015460618,0.085977204,0.078367122,0.035377868,0.044473499,0.024989076,21.808523178100586,20.355493545532227
0.095724278,0.013180287,0.058170579,0.064478546,0.031256076,0.038730796,0.021818127,19.235315322875977,20.0833683013916
2.795143263,0.012002355,0.056342863,0.050004847,0.027978268,0.032883357,0.020212742,17.13214683532715,19.23073959350586
64.4155092,0.010744016,0.073322609,0.033938922,0.025156032,0.020183736,0.034787174,17.108718872070312,19.240163803100586
16.78095784,0.01268047,0.108951949,0.014622318,0.016869608,0.0117433,0.019209795,16.777198791503906,19.3011474609375
10.65764122,0.012565014,0.107098438,0.014380839,0.013908812,0.011298074,0.016716437,19.106143951416016,19.325580596923828
-104.7025524,0.020336542,0.16232264,0.104541719,0.043614134,0.051155921,0.031374514,17.67310905456543,19.194774627685547
-47.21385197,0.022138998,0.176316187,0.106717356,0.044706717,0.053339284,0.038022541,16.77092170715332,19.945953369140625
-26.33136078,0.025601365,0.164450228,0.117114179,0.051409617,0.058878385,0.048957434,16.587913513183594,19.991134643554688
0.596148014,0.027229056,0.166915849,0.123048365,0.057530232,0.058330007,0.052079927,16.908016204833984,18.656484603881836
23.58810401,0.028394861,0.172144547,0.145823121,0.060863115,0.073834501,0.056925658,16.107383728027344,19.32855224609375
-9.431153779,0.026150102,0.140936032,0.1409785,0.048774481,0.059611745,0.055042733,16.809978485107422,19.122421264648438
-6.110037252,0.023905993,0.116698451,0.196738765,0.055481013,0.081575148,0.058621109,17.213802337646484,18.907495498657227
21.14071167,0.026058858,0.114831693,0.204609483,0.056313757,0.083904013,0.051681511,15.945483207702637,18.798547744750977
-1.489539285,0.020123336,0.10260009,0.202964261,0.05160594,0.082209401,0.040370453,14.679780960083008,18.741966247558594
-1.519429763,0.020403571,0.089464523,0.186422676,0.052974038,0.071853057,0.038911074,14.257099151611328,18.699323654174805
13.30471615,0.014868901,0.06455037,0.159138307,0.043768067,0.067340314,0.029442467,13.643566131591797,17.326297760009766
-110.6318874,0.020812524,0.150115669,0.071859181,0.036122449,0.042350892,0.035033859,14.342724800109863,16.803110122680664
11.00374595,0.018987592,0.142672107,0.049226332,0.033933781,0.034428079,0.03377394,14.71972942352295,16.78461456298828
10.33650684,0.025469223,0.170620173,0.077935055,0.039434377,0.049521003,0.048784204,15.117865562438965,16.498384475708008
4.771060446,0.027938142,0.169443071,0.111517809,0.042685509,0.051455867,0.049774498,20.895584106445312,15.888325691223145
-2.996649687,0.028771872,0.164236054,0.127649561,0.046523441,0.063943408,0.047483277,23.422988891601562,16.160661697387695
-3.939276924,0.024224609,0.082226962,0.136605874,0.044895466,0.07429447,0.041747961,30.022714614868164,16.310598373413086
-2.726394767,0.022299509,0.102312431,0.135465816,0.043503877,0.070948683,0.046035539,26.729490280151367,16.139381408691406
16.72945978,0.018269647,0.095131584,0.117221534,0.040292285,0.062158223,0.029010136,23.318096160888672,16.028696060180664
-4.517520008,0.015945639,0.089216255,0.092327133,0.035340298,0.056566723,0.028638138,23.365991592407227,15.875961303710938
-2.518597902,0.023101969,0.101884902,0.086154632,0.039126597,0.068580762,0.036095466,26.72064208984375,15.7501802444458
-14.9180606,0.02482524,0.131908551,0.063982688,0.034351591,0.050695591,0.032512698,26.639894485473633,14.892099380493164
8.799683089,0.025154969,0.111370981,0.080286831,0.046526417,0.061172094,0.035833273,26.67780113220215,13.529937744140625
0.497775204,0.024497114,0.124142759,0.081140853,0.045805249,0.061780561,0.035410728,26.99473762512207,13.778554916381836
5.956012079,0.023634804,0.125813991,0.080467902,0.044639207,0.060386375,0.036164921,25.695207595825195,13.116880416870117
3.211216628,0.020518579,0.112179346,0.056182317,0.040244326,0.037770353,0.030311842,19.53355598449707,12.650176048278809
0.432134319,0.012870374,0.074878879,0.051484782,0.032906216,0.035566114,0.026935806,17.81603240966797,12.792394638061523
-0.971716257,0.010545029,0.046960898,0.016499903,0.015485904,0.011142319,0.014380196,17.66605567932129,12.8629789352417
2.892644951,0.007821081,0.01895481,0.018624045,0.013875424,0.012364767,0.011159722,17.59627342224121,16.62992286682129
0.084043797,0.007525045,0.016389575,0.019902082,0.01506405,0.012677737,0.011349645,17.85184669494629,18.57298469543457
0.380024062,0.007026649,0.012658052,0.019618275,0.014916657,0.012569522,0.009354336,16.382461547851562,22.527851104736328
-0.41884541,0.006065826,0.013397748,0.02067809,0.015036516,0.014140922,0.009420378,15.861544609069824,26.070560455322266
8.639958317,0.00686056,0.020300705,0.022006286,0.015680144,0.013941413,0.011380298,15.274092674255371,27.146717071533203
-4.379088637,0.005715009,0.018796975,0.020547342,0.0160951,0.012642015,0.012075962,12.119712829589844,30.19283103942871
-1.350171408,0.006395619,0.018945634,0.019747522,0.016216969,0.012027176,0.012019714,12.245875358581543,32.16087341308594
17.37300259,0.007421168,0.025834855,0.01935038,0.017809143,0.011579284,0.012017219,10.52173137664795,32.198116302490234
1.203053916,0.006311422,0.026805686,0.018675987,0.017255997,0.009848318,0.012431654,11.212977409362793,32.922752380371094
-1.657034515,0.006329029,0.022893868,0.017159129,0.016191565,0.009872344,0.010008061,12.156481742858887,36.21514129638672
-0.085584734,0.006544298,0.021051139,0.018467406,0.016676767,0.010533925,0.010780026,12.237826347351074,40.10221862792969
0.456490866,0.005602881,0.021664308,0.021503083,0.015371521,0.012017514,0.009338623,10.685770034790039,43.21050262451172
-0.260784558,0.005493639,0.010380646,0.022212189,0.013461242,0.013086561,0.009860422,10.733114242553711,43.318153381347656
-1.629716032,0.005964735,0.011942572,0.023807688,0.013037712,0.014436994,0.009266496,10.890087127685547,43.354042053222656
-3.431489787,0.006446169,0.014460507,0.025980955,0.013160094,0.015333611,0.009068999,10.924032211303711,43.33193588256836
-6.152274321,0.006061135,0.015229188,0.024906026,0.012348668,0.014865983,0.010904837,10.257401466369629,44.09613037109375
3.810266408,0.00811665,0.01714381,0.022973768,0.012780803,0.015607122,0.011146626,12.400043487548828,47.415428161621094
3.257302431,0.010066905,0.016688699,0.0222742,0.013426771,0.015188146,0.011508356,13.806017875671387,51.16830825805664
7.571978757,0.01083198,0.016460979,0.023539245,0.014737429,0.016969647,0.01264252,14.263333320617676,53.93675994873047
-2.518073778,0.011423225,0.021586416,0.022065919,0.013610613,0.018051108,0.012977566,14.324056625366211,57.36027145385742
-3.008455215,0.012528897,0.021884311,0.021802811,0.015280643,0.017926784,0.012788551,16.135671615600586,56.43894577026367
-1.502129521,0.010327808,0.024320761,0.02338529,0.015989017,0.017211432,0.011971747,23.720657348632812,56.689308166503906
1.115019432,0.010600474,0.025336457,0.028289771,0.018992605,0.023883995,0.011418856,32.90994644165039,53.582374572753906
-1.072558693,0.009723146,0.024640858,0.031509168,0.019686315,0.025189076,0.012981892,36.467735290527344,50.522151947021484
3.547717143,0.009867714,0.023753354,0.033639986,0.019653501,0.02605601,0.013929726,37.584571838378906,50.47085189819336
2.743364791,0.009490429,0.023027947,0.035679828,0.021558212,0.02757987,0.013307472,37.8742790222168,50.57447052001953
-3.333315502,0.009471437,0.02197331,0.036505032,0.023416433,0.027830951,0.014267052,36.1329460144043,50.78617858886719
-0.892142408,0.010725764,0.020653095,0.036432125,0.022077985,0.023548361,0.014663968,35.59077453613281,51.32459259033203
-2.587000405,0.011540592,0.026045412,0.039865755,0.025954438,0.025334476,0.020240063,35.91632080078125,50.763343811035156
-4.89747057,0.011767996,0.037321158,0.047300816,0.029986281,0.029069807,0.021657275,39.845027923583984,47.92483901977539
-9.471980485,0.010869246,0.038802788,0.047126725,0.029619776,0.028105617,0.024218606,42.07622528076172,44.34664535522461
-8.00763218,0.010686327,0.041439936,0.047264908,0.031044684,0.027672645,0.024445064,44.101806640625,41.368717193603516
18.29252115,0.012059681,0.048843227,0.04583703,0.02948189,0.027130097,0.027977893,44.941368103027344,41.81001663208008
-3.865703071,0.010862675,0.046306856,0.038905315,0.024699941,0.023064461,0.024687715,47.189998626708984,41.61710739135742
2.282574067,0.009649019,0.041117311,0.027928362,0.02073423,0.016824165,0.021005444,47.723045349121094,41.567256927490234
-0.202965695,0.01044931,0.03754976,0.028823992,0.018593706,0.016751131,0.020332808,46.971370697021484,40.49317169189453
-0.512648704,0.009497562,0.034215502,0.027289594,0.01794534,0.015929857,0.017828926,47.13995361328125,37.00981140136719
-32.23730134,0.012240018,0.062026337,0.023928562,0.020247467,0.015658136,0.022887332,49.353912353515625,33.28525924682617
12.01486211,0.014459091,0.056371722,0.024290845,0.023360487,0.015901001,0.021364644,49.28802490234375,30.979137420654297
7.704565308,0.013207407,0.071207941,0.02103099,0.020679524,0.015031968,0.025756808,47.9649772644043,27.625070571899414
-14.18549495,0.013799876,0.071164489,0.020457771,0.021736681,0.014308188,0.025972782,44.51106643676758,24.811359405517578
4.609354559,0.013642645,0.073548771,0.019159786,0.023032587,0.013195624,0.027186818,39.16297149658203,22.723114013671875
5.983743666,0.010204345,0.047258768,0.019165825,0.020497756,0.014265805,0.021450134,36.03403091430664,22.322458267211914
14.56771417,0.013421275,0.047156285,0.021982178,0.02202196,0.014512324,0.027173467,33.13649368286133,22.150304794311523
-4.966323873,0.012911491,0.056614369,0.02006432,0.021426987,0.014203914,0.024594793,33.00337219238281,21.597652435302734
-21.96176979,0.013703408,0.074474111,0.020175559,0.021827061,0.015923843,0.026204824,34.047149658203125,18.839496612548828
6.318678557,0.014524894,0.072322756,0.020997198,0.023056688,0.014396827,0.023084959,34.8107795715332,16.916486740112305
-40.41273533,0.015567283,0.083452843,0.020645974,0.023543475,0.015568716,0.027315548,36.57419967651367,16.57048797607422
7.776284369,0.015605512,0.083369173,0.019970862,0.023923943,0.015826365,0.025808031,36.35167694091797,16.664186477661133
14.94885251,0.016002268,0.08500801,0.020089274,0.023432778,0.016479868,0.030261029,37.16812515258789,16.76873207092285
9.999854903,0.014786941,0.069371156,0.019980278,0.025349531,0.015929149,0.033822142,37.92902755737305,16.733999252319336
-5.516228004,0.013119246,0.072418556,0.020851217,0.024465278,0.017342804,0.035460088,39.489349365234375,16.84128761291504
-4.62449124,0.01381549,0.058333501,0.020990646,0.023315238,0.015749447,0.029963637,36.674598693847656,16.415111541748047
-12.4534336,0.012574866,0.064286396,0.020552892,0.024104299,0.016005721,0.029527949,39.9301872253418,16.506635665893555
67.49015994,0.021692226,0.088101745,0.051580358,0.031725682,0.024095329,0.040292069,42.36182403564453,16.51931381225586
-11.75613019,0.019671282,0.112994976,0.048468586,0.031844687,0.022554601,0.034889001,41.118690490722656,17.056406021118164
-7.52336825,0.021193754,0.113694593,0.050006669,0.031980101,0.023774695,0.035033043,37.367923736572266,17.442697525024414
4.328337908,0.019308724,0.108888611,0.048449475,0.032868255,0.023004852,0.03615246,37.81904983520508,17.92051124572754
3.575290518,0.016841467,0.104643546,0.048793416,0.029858928,0.022852262,0.033871017,38.14076232910156,17.842071533203125
-13.12263035,0.021769024,0.079113409,0.050952654,0.050788976,0.029320732,0.028050367,39.07421875,17.8336238861084
38.99521584,0.031315535,0.351393461,0.019683223,0.031582654,0.020488163,0.063682906,39.21733856201172,18.119972229003906
137.0547454,0.690863669,5.147440434,0.438535482,0.845432401,0.311072916,1.717049479,39.197181701660156,18.229473114013672
57.13773229,0.633108735,4.92411232,0.444636077,0.823824763,0.307458609,1.736347079,39.197181701660156,18.229473114013672
23.61699786,0.65778923,4.870199203,0.413853675,0.837067425,0.29571864,1.664594054,41.1252326965332,18.43441390991211
5.02006983,0.661397576,5.011663914,0.450582862,0.865667284,0.311289728,1.80774796,41.330894470214844,18.77298927307129
0.43799475,0.671991765,4.708521366,0.422774166,0.776183784,0.29238838,1.623168468,42.160762786865234,18.979389190673828
-69.16319531,0.694758177,5.17264986,0.441092312,0.8727566,0.304251075,1.724961281,40.845237731933594,19.182201385498047
3.407312887,0.012230925,0.134673804,0.059927359,0.03083826,0.033088677,0.024431299,38.144229888916016,18.76756477355957
-0.799245402,0.011443569,0.127960086,0.059913814,0.026962161,0.031226503,0.021803983,34.4949836730957,19.3714656829834
4.702681541,0.009845448,0.113361031,0.056835599,0.024663618,0.027960807,0.01670712,33.13451385498047,19.143123626708984
-3.593009736,0.009079099,0.114217922,0.052849226,0.023409396,0.026665427,0.018386569,30.02445411682129,18.94753646850586
1.474413298,0.008646172,0.045340162,0.019155912,0.014251724,0.016439835,0.015397751,25.90424919128418,19.161527633666992
9.661695616,0.008601269,0.024216905,0.013502495,0.011660517,0.008739297,0.011998803,22.783782958984375,23.035930633544922
-44.10035378,0.009626406,0.056722388,0.01533463,0.012711504,0.010324963,0.018229691,16.710786819458008,26.329965591430664
